measurement_type,day,tree,measurement,probe,peaks
normal,2022-04-05,BK07,M03,Elasto(90), 0.3166 0.7499
normal,2022-04-05,BK07,M04,Elasto(90), 0.3166 0.7832
normal,2022-04-05,BK08,M02,Elasto(90), 0.3666 0.9832
normal,2022-04-05,BK08,M03,Elasto(90), 0.3499 0.9832
normal,2022-04-05,BK08,M04,Elasto(90), 0.3499 0.9832
normal,2022-04-05,BK09,M02,Elasto(90), 0.2500 0.8999
normal,2022-04-05,BK09,M03,Elasto(90), 0.2333 0.8999
normal,2022-04-05,BK09,M04,Elasto(90), 0.2333 0.8999
normal,2022-04-05,BK10,M02,Elasto(90), 0.3
normal,2022-04-05,BK10,M03,Elasto(90), 0.3333
normal,2022-04-05,BK10,M04,Elasto(90), 0.3166
normal,2022-04-05,BK11,M02,Elasto(90), 0.3333 0.9332
normal,2022-04-05,BK11,M03,Elasto(90), 0.3333 0.9165
normal,2022-04-05,BK11,M04,Elasto(90), 0.3333 0.9498
normal,2022-04-05,BK12,M02,Elasto(90), 0.2333 0.6999
normal,2022-04-05,BK12,M03,Elasto(90), 0.2166 0.7165
normal,2022-04-05,BK12,M04,Elasto(90), 0.2166 0.6999
normal,2022-04-05,BK13,M02,Elasto(90), 0.2500 0.7499
normal,2022-04-05,BK13,M03,Elasto(90), 0.2500 0.7499
normal,2022-04-05,BK13,M04,Elasto(90), 0.2166 0.7499
normal,2022-04-05,BK14,M02,Elasto(90), 0.2833
normal,2022-04-05,BK14,M03,Elasto(90), 0.2833
normal,2022-04-05,BK14,M04,Elasto(90), 0.2833
normal,2022-04-05,BK14,M05,Elasto(90), 0.2833
normal,2022-04-05,BK16,M02,Elasto(90), 0.2666 0.5166
normal,2022-04-05,BK16,M03,Elasto(90), 0.2666 0.5332
normal,2022-04-05,BK16,M04,Elasto(90), 0.2666 0.5166
normal,2022-04-05,BK21,M02,Elasto(90), 0.3166 0.8665
normal,2022-04-05,BK21,M03,Elasto(90), 0.3166 0.8832
normal,2022-04-05,BK21,M04,Elasto(90), 0.3166 0.8832
normal,2022-04-05,BK21,M05,Elasto(90), 0.3166 0.8665
normal,2022-04-05,BK24,M02,Elasto(90), 0.3333 1.0498
normal,2022-04-05,BK24,M03,Elasto(90), 0.3333 1.0832
normal,2022-04-05,BK24,M04,Elasto(90), 0.3333
normal,2024-04-10,BK01,M02,Elasto(90), 0.3666
normal,2024-04-10,BK01,M03,Elasto(90), 0.3666
normal,2024-04-10,BK01,M04,Elasto(90), 0.3666
normal,2024-04-10,BK04,M02,Elasto(90), 0.2333 0.7999
normal,2024-04-10,BK04,M03,Elasto(90), 0.2333 0.7999
normal,2024-04-10,BK04,M04,Elasto(90), 0.2333 0.7999
normal,2024-04-10,BK07,M02,Elasto(90), 0.3333 0.8832
normal,2024-04-10,BK07,M03,Elasto(90), 0.3333 0.8832
normal,2024-04-10,BK07,M04,Elasto(90), 0.3333 0.8999
normal,2024-04-10,BK08,M02,Elasto(90), 0.4166 1.2165 2.0497
normal,2024-04-10,BK08,M03,Elasto(90), 0.4166 1.2165 2.0497
normal,2024-04-10,BK08,M04,Elasto(90), 0.3999 1.2331 2.0497
normal,2024-04-10,BK09,M02,Elasto(90), 0.3666 1.8997
normal,2024-04-10,BK09,M03,Elasto(90), 0.3666 1.8664
normal,2024-04-10,BK09,M04,Elasto(90), 0.3666 1.7997
normal,2024-04-10,BK10,M02,Elasto(90), 0.3499 0.9998
normal,2024-04-10,BK10,M03,Elasto(90), 0.3333 0.9998
normal,2024-04-10,BK10,M04,Elasto(90), 0.3333 1.0165
normal,2024-04-10,BK11,M02,Elasto(90), 0.4666 2.2996
normal,2024-04-10,BK11,M03,Elasto(90), 0.4666 2.2496
normal,2024-04-10,BK11,M04,Elasto(90), 0.4666 2.3163
normal,2024-04-10,BK12,M02,Elasto(90), 0.3333
normal,2024-04-10,BK12,M03,Elasto(90), 0.3333
normal,2024-04-10,BK12,M04,Elasto(90), 0.3333 1.9663
normal,2024-04-10,BK13,M02,Elasto(90), 0.2333 0.6999
normal,2024-04-10,BK13,M03,Elasto(90), 0.2500 0.7832
normal,2024-04-10,BK13,M04,Elasto(90), 0.2500 0.7832
normal,2024-04-10,BK14,M02,Elasto(90), 0.3000 0.8832
normal,2024-04-10,BK14,M03,Elasto(90), 0.3000 0.9332
normal,2024-04-10,BK14,M04,Elasto(90), 0.3000 0.8832
normal,2024-04-10,BK16,M03,Elasto(90), 0.2833 0.9665 1.3831
normal,2024-04-10,BK16,M04,Elasto(90), 0.2833 0.9332 1.3831
normal,2024-04-10,BK16,M05,Elasto(90), 0.2833 0.9498 1.3831
normal,2024-04-10,BK21,M02,Elasto(90), 0.4166
normal,2024-04-10,BK21,M03,Elasto(90), 0.4166
normal,2024-04-10,BK21,M04,Elasto(90), 0.4166
normal,2024-04-10,BK24,M02,Elasto(90), 0.3333
normal,2024-04-10,BK24,M03,Elasto(90), 0.3333
normal,2024-04-10,BK24,M04,Elasto(90), 0.3333
normal,2024-04-10,BK24,M05,Elasto(90), 0.3333
